SaleDate,Amount,"Amount category"
"2021-01-01 00:00:00",8414,"10k or more"
"2021-01-01 00:00:00",532,"Under 1k"
"2021-01-01 00:00:00",5376,"10k or more"
"2021-01-01 00:00:00",259,"Under 1k"
"2021-01-01 00:00:00",5530,"10k or more"
"2021-01-01 00:00:00",2184,"Under 5k"
"2021-01-01 00:00:00",1057,"Under 5k"
"2021-01-01 00:00:00",1036,"Under 5k"
"2021-01-01 00:00:00",4039,"Under 5k"
"2021-01-01 00:00:00",12894,"10k or more"
"2021-01-01 00:00:00",4669,"Under 5k"
"2021-01-01 00:00:00",6377,"10k or more"
"2021-01-01 00:00:00",4599,"Under 5k"
"2021-01-01 00:00:00",2751,"Under 5k"
"2021-01-01 00:00:00",15596,"10k or more"
"2021-01-01 00:00:00",8561,"10k or more"
"2021-01-01 00:00:00",14273,"10k or more"
"2021-01-01 00:00:00",2506,"Under 5k"
"2021-01-01 00:00:00",2387,"Under 5k"
"2021-01-01 00:00:00",7553,"10k or more"
"2021-01-01 00:00:00",3409,"Under 5k"
"2021-01-01 00:00:00",3878,"Under 5k"
"2021-01-01 00:00:00",3052,"Under 5k"
"2021-01-04 00:00:00",19229,"10k or more"
"2021-01-04 00:00:00",1988,"Under 5k"
"2021-01-04 00:00:00",147,"Under 1k"
"2021-01-04 00:00:00",2401,"Under 5k"
"2021-01-04 00:00:00",2814,"Under 5k"
"2021-01-04 00:00:00",5390,"10k or more"
"2021-01-04 00:00:00",3920,"Under 5k"
"2021-01-04 00:00:00",7539,"10k or more"
"2021-01-05 00:00:00",17248,"10k or more"
"2021-01-05 00:00:00",1176,"Under 5k"
"2021-01-05 00:00:00",9730,"10k or more"
"2021-01-05 00:00:00",2226,"Under 5k"
"2021-01-05 00:00:00",7063,"10k or more"
"2021-01-05 00:00:00",7399,"10k or more"
"2021-01-05 00:00:00",4284,"Under 5k"
"2021-01-05 00:00:00",4865,"Under 5k"
"2021-01-05 00:00:00",3780,"Under 5k"
"2021-01-05 00:00:00",3059,"Under 5k"
"2021-01-05 00:00:00",6622,"10k or more"
"2021-01-06 00:00:00",644,"Under 1k"
"2021-01-06 00:00:00",4935,"Under 5k"
"2021-01-06 00:00:00",7182,"10k or more"
"2021-01-06 00:00:00",539,"Under 1k"
"2021-01-06 00:00:00",637,"Under 1k"
"2021-01-06 00:00:00",1470,"Under 5k"
"2021-01-06 00:00:00",1442,"Under 5k"
"2021-01-06 00:00:00",9023,"10k or more"
"2021-01-06 00:00:00",2709,"Under 5k"
"2021-01-07 00:00:00",5733,"10k or more"
"2021-01-07 00:00:00",10451,"10k or more"
"2021-01-07 00:00:00",11228,"10k or more"
"2021-01-07 00:00:00",3073,"Under 5k"
"2021-01-07 00:00:00",5467,"10k or more"
"2021-01-07 00:00:00",4067,"Under 5k"
"2021-01-08 00:00:00",2814,"Under 5k"
"2021-01-08 00:00:00",2716,"Under 5k"
"2021-01-08 00:00:00",3570,"Under 5k"
"2021-01-08 00:00:00",9562,"10k or more"
"2021-01-08 00:00:00",2373,"Under 5k"
"2021-01-08 00:00:00",2807,"Under 5k"
